course_code,prerequisite,corequisite,grade_level_req,major_prioritized,major_required,department_prioritized,instructor_consent,honors,prerequisite_corequisite_interchangeable,Further Notes
ARO-3013,ARO-2021,ARO-3013L,,0,0,0,0,0,0,
ARO-3021,ARO-3013,ARO-3023L,,0,0,0,0,0,0,
ART-2233,,,,0,0,1,1,0,0,
ART-2473,ART-1243,,,0,0,0,0,0,0,
ART-3293,ART-1243,,,0,0,0,0,0,0,
ART-3543,ART-1413,,,0,0,0,0,0,0,
ART-2563,ART-1413,,,0,0,0,0,0,0,
ATG-2183,ATG-2173,,,0,0,0,0,0,0,
ARO-2021,ARO-2011,ARO-2021L,,0,0,0,0,0,0,
ARO-3013L,,ARO-3013,,0,0,0,0,0,0,
ARO-3021L,"",ARO-3021,,0,0,0,0,0,0,
ARO-2011,ARO-1021,ARO-2011L,,0,0,0,0,0,0,
ARO-2011L,,ARO-2011,,0,0,0,0,0,0,
ARO-1021,ARO-1011,ARO-1021L,,0,0,0,0,0,0,
ARO-1021L,,ARO-1021,,0,0,0,0,0,0,
ARO-1011,,ARO-1011L,,0,0,0,0,0,0,
ARO-1011L,,ARO-1011,,0,0,0,0,0,0,
BBL-1083,,,,0,0,0,0,1,0,
BBL-1093,"",,,0,0,0,0,1,0,
BBL-2013,(BBL-1013 or BBL-1083),,,0,0,0,0,0,0,
BBL-2013,(BBL-1023 or BBL-1093),,,0,0,0,0,0,0,
BBL-2022,((BBL-1013 or BBL-1083) and (BBL-1023 or BBL-1093)),"",,0,0,0,0,0,0,
BBL-2033,(BBL-1013 or BBL 1083 or BBL 1023 or BBL-1093),BBL-2043,,0,0,0,0,0,1,
BBL-2043,((BBL-1013 or BBL-1083) and (BBL-1023 or BBL-1093)),,,0,0,0,0,0,0,
BBL-2083,((BBL-1013 or BBL-1083) and (BBL-1023 or BBL-1093)),,3,0,0,0,0,1,0,
BBL-2083,(EGL-1023 or EGL-1093),,3,0,0,0,0,1,0,
BBL-2093,BBL-2083,,,0,0,0,0,0,0,
BBL-3373,BBL-2013,,,0,0,0,0,0,0,
BBL-3413,(BBL-1023 or BBL-1093),,,0,0,0,0,0,0,
BBL-3423,(BBL-1023 or BBL-1093),,,0,0,0,0,0,0,
BBL-3433,(BBL-1023 or BBL-1093),,,0,0,0,0,0,0,
BBL-3443,(BBL-1023 or BBL-1093),,,0,0,0,0,0,0,
BBL-3453,(BBL-1023 or BBL-1093),,,0,0,0,0,0,0,
BBL-3463,(BBL-1023 or BBL-1093),,,0,0,0,0,0,0,
BBL-3473,(BBL-1023 or BBL-1093),,,0,0,0,0,0,0,
BBL-3613,(BBL-1013 or BBL-1083),,,0,0,0,0,0,0,
BBL-3623,(BBL-1013 or BBL-1083),,,0,0,0,0,0,0,
BBL-3633,(BBL-1013 or BBL-1083),,,0,0,0,0,0,0,
BBL-3663,(BBL-1013 or BBL-1083),,,0,0,0,0,0,0,
BBL-4481,,,3,0,0,0,0,0,0,
BBL-4482,,,3,0,0,0,0,0,0,
BBL-4483,,,3,0,0,0,0,0,0,
BIO-1001,,BIO-1002,,0,0,0,0,0,0,
BIO-1002,,BIO-1001,,0,0,0,0,0,0,
BIO-1011,,BIO-1013,,0,0,0,0,0,0,
BIO-1013,,BIO-1011,,0,0,0,0,0,0,
BIO-1093,,,,0,0,0,0,1,0,
BIO-1121,,BIO-1123,,0,0,0,0,0,0,
BIO-1123,,BIO-1121,,0,0,0,0,0,0,
BIO-1141,,BIO-1143,,0,0,0,0,0,0,
BIO-1143,,BIO-1141,,0,0,0,0,0,0,
BIO-2181,BIO-1143,BIO-2183,,0,0,0,0,0,0,
BIO-2183,BIO-1143,BIO-2181,,0,0,0,0,0,0,
BIO-2511,(BIO-1013 or BIO-1123),BIO-2513,,0,0,0,0,0,0,
BIO-2513,(BIO-1013 or BIO-1123),BIO-2511,,0,0,0,0,0,0,
BIO-2521,(BIO-2511 and BIO-2513),BIO-2513,,0,0,0,0,0,0,
BIO-2523,(BIO-2511 and BIO-2513),BIO-2521,,0,0,0,0,0,0,
BIO-3511,BIO-1123,BIO-3513,,0,0,0,0,0,0,
BIO-3513,BIO-1123,BIO-3511,,0,0,0,0,0,0,
BIO-3523,((BIO-1121 and BIO-1123) and ((CHM-1011 and CHM-1013) or (CHM-1121 and CHM-1123))),BIO-3521,,0,0,0,0,0,0,BIO 3511 and BIO 3513 - Recommended to be taken either prior to or at the same time as this course.
BUS-1123,EGL-1013,,,0,0,0,0,0,0,
BUS-2193,,,,0,0,0,0,0,0,"Minimum ACT math score of 24, or minimum SAT math score of 580, or CLT math score of at least 21, or MTH 1113 (or higher) - Must be taken either prior to or at the same time as this course."
BUS-3990,,,3,0,0,0,0,0,0,
BUS-4993,,,4,0,0,0,0,0,0,
CHM-1011,,CHM-1013,,0,0,0,0,0,0,"Minimum ACT math score of 24, or minimum SAT math score of 580, or CLT math score of at least 21, or MTH 1113 - Must be taken either prior to or at the same time as this course"
CHM-1121,,CHM-1123,,0,0,0,0,0,0,"Minimum ACT math score of 24, or minimum SAT math score of 580, or CLT math score of at least 21, or MTH 1113 - Must be completed prior to taking this course."
CHM-1123,,CHM-1121,,0,0,0,0,0,0,"Minimum ACT math score of 24, or minimum SAT math score of 580, or CLT math score of at least 21, or MTH 1113 - Must be completed prior to taking this course."
CHM-1131,(CHM-1121 and CHM-1123),CHM-1133,,0,0,0,0,0,0,
CHM-1133,(CHM-1121 and CHM 1123),CHM-1131,,0,0,0,0,0,0,
CM-1223,,CM-1223L,,0,0,0,0,0,0,
CM-2511,MTH-1122,,,0,0,0,0,0,0,
CM-3132,CM-2322,CM-3231,,0,0,0,0,0,0,
CM-3231,CM-2322,CM-3132,,0,0,0,0,0,0,
CMF-2263,((BBL-1013 or BBL-1083) and (BBL-1023 or BBL 1093)),,,0,0,0,0,0,0,
COR-1002,,,,0,0,0,0,0,0,Taken during student's first semester - Must be completed prior to taking this course.
ECN-2123,ECN-2113,,,0,0,0,0,0,0,
EGL-1013,,,,0,0,0,0,0,0,"Prerequisite fulfillment through one of these options: Minimum ACT English score of 19, or minimum SAT verbal score of 500, or CLT grammar/writing score of at least 32; or EGL 1003 or LS 1193 - Must be taken either prior to or at the same time as this course."
EGL-1023,(EGL-1013 or EGL-1083),,,0,0,0,0,0,0,
EGL-1083,,,,0,0,0,0,1,0,
EGL-1093,(EGL-1013 or EGL-1083),,,0,0,0,0,1,0,
CS-1513,CS-1233,,,0,0,0,0,0,0,
CS-2173,CS-1233,,,0,0,0,0,0,0,
CS-2243,((CS-1113 or CS-1233) and (MTH-1153 or MTH-2113 or MTH-2114)),,,0,0,0,0,0,0,
